mysql> source D:/Sem-2/databases/project/Project_Part3/index.sql
Database changed
Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table           | Non_unique | Key_name         | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| customer_rating |          0 | PRIMARY          |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          0 | PRIMARY          |            2 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | isRated          |            1 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | custrating_index |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.40 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table         | Non_unique | Key_name              | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| moviesoffered |          0 | PRIMARY               |            1 | offered_id  | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | isAvailableOn         |            1 | medium_id   | A         |           4 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_movie_index    |            1 | movie_id    | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_exemplar_index |            1 | exemplar_id | A         |          10 |     NULL | NULL   |      | BTREE      |         |               |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table     | Non_unique | Key_name             | Seq_in_index | Column_name  | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| borrowing |          0 | PRIMARY              |            1 | borrowing_id | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_custid_index  |            1 | custid       | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_offerid_index |            1 | offered_id   | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
3 rows in set (0.00 sec)

+--------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname    | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Sashi        | Karlin         | skarlin@gmail.com         | BO00000557   | 2014-11-21 00:00:00 | 2014-11-22 | HULUPLUS      | Tootsie (1982)                                                              | ONLINE      |        5.00 | 0.80 |
| Zhiwei       | Anick          | zanick@gmail.com          | BO00000483   | 2014-02-13 00:00:00 | 2014-02-15 | HULUPLUS      | The Man Who Knew Too Much (1956)                                            | ONLINE      |        6.00 | 0.60 |
| Yinlin       | Esteva         | yesteva@gmail.com         | BO00000560   | 2014-06-18 00:00:00 | 2014-06-20 | HULUPLUS      | Wall Street (1987)                                                          | ONLINE      |        8.00 | 0.70 |
| Perla        | Middleton      | pmiddleton@gmail.com      | BO00000487   | 2014-11-21 00:00:00 | 2014-11-22 | HULUPLUS      | Scott Pilgrim vs. the World (2010)                                          | ONLINE      |        5.00 | 0.80 |
| Maris        | Haraldson      | mharaldson@gmail.com      | BO00000493   | 2014-02-13 00:00:00 | 2014-02-15 | HULUPLUS      | Everything Is Illuminated (2005)                                            | ONLINE      |        6.00 | 0.60 |
| Lillian      | Haddadi        | lhaddadi@gmail.com        | BO00000019   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Intouchables (2011)                                                     | ONLINE      |        4.00 | 0.40 |
| Pramod       | Rabehasaina    | prabehasaina@gmail.com    | BO00000497   | 2014-11-21 00:00:00 | 2014-11-22 | HULUPLUS      | Felon (2008)                                                                | ONLINE      |        5.00 | 0.80 |
| Valter       | Sullins        | vsullins@gmail.com        | BO00000099   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Deer Hunter (1978)                                                      | ONLINE      |        4.00 | 0.40 |
| Deniz        | Duclos         | dduclos@gmail.com         | BO00000179   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Charade (1963)                                                              | ONLINE      |        4.00 | 0.40 |
| Susanna      | Vesel          | svesel@gmail.com          | BO00000259   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Ten Commandments (1956)                                                 | ONLINE      |        4.00 | 0.40 |
| Teunis       | Liedekerke     | tliedekerke@gmail.com     | BO00000339   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Kick-Ass (2010)                                                             | ONLINE      |        4.00 | 0.40 |
| Maria        | Bauknecht      | mbauknecht@gmail.com      | BO00000419   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Last Temptation of Christ (1988)                                        | ONLINE      |        4.00 | 0.40 |
| Susuma       | Larfeldt       | slarfeldt@gmail.com       | BO00000501   | 2014-03-02 00:00:00 | 2014-03-04 | HULUPLUS      | Buffalo '66 (1998)                                                          | ONLINE      |       10.00 | 1.60 |
| Aleksandar   | Sudkamp        | asudkamp@gmail.com        | BO00000449   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Of Mice and Men (1992)                                                      | ONLINE      |        4.00 | 0.40 |
| Basil        | Tramer         | btramer@gmail.com         | BO00000049   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Double Indemnity (1944)                                                     | ONLINE      |        4.00 | 0.40 |
| Armond       | Peir           | apeir@gmail.com           | BO00000129   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Gandhi (1982)                                                               | ONLINE      |        4.00 | 0.40 |
| Yolla        | Ellozy         | yellozy@gmail.com         | BO00000209   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Serenity (2005)                                                             | ONLINE      |        4.00 | 0.40 |
| Shay         | Poulakidas     | spoulakidas@gmail.com     | BO00000289   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | About Time (2013)                                                           | ONLINE      |        4.00 | 0.40 |
| Qunsheng     | Toyoshima      | qtoyoshima@gmail.com      | BO00000369   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Great Beauty (2013)                                                     | ONLINE      |        4.00 | 0.40 |
| Duro         | Coney          | dconey@gmail.com          | BO00000479   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Perfume: The Story of a Murderer (2006)                                     | ONLINE      |        4.00 | 0.40 |
| Kshitij      | Gils           | kgils@gmail.com           | BO00000079   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Judgment at Nuremberg (1961)                                                | ONLINE      |        4.00 | 0.40 |
| Serif        | Buescher       | sbuescher@gmail.com       | BO00000159   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Killing (1956)                                                          | ONLINE      |        4.00 | 0.40 |
| Nikolaos     | Llado          | nllado@gmail.com          | BO00000239   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Ed Wood (1994)                                                              | ONLINE      |        4.00 | 0.40 |
| Mechthild    | Miyakawa       | mmiyakawa@gmail.com       | BO00000319   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Game (1997)                                                             | ONLINE      |        4.00 | 0.40 |
| Guenter      | Marchegay      | gmarchegay@gmail.com      | BO00000399   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | United 93 (2006)                                                            | ONLINE      |        4.00 | 0.40 |
| Yongqiao     | Berztiss       | yberztiss@gmail.com       | BO00000026   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Like Stars on Earth (2007)                                                  | ONLINE      |       10.00 | 1.60 |
| Eben         | Aingworth      | eaingworth@gmail.com      | BO00000106   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Hotel Rwanda (2004)                                                         | ONLINE      |       10.00 | 1.60 |
| Shigehito    | Kropatsch      | skropatsch@gmail.com      | BO00000186   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Exorcist (1973)                                                         | ONLINE      |       10.00 | 1.60 |
| Sukumar      | Rassart        | srassart@gmail.com        | BO00000266   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Kiki's Delivery Service (1989)                                              | ONLINE      |       10.00 | 1.60 |
| Aamod        | Radwan         | aradwan@gmail.com         | BO00000346   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Black Hawk Down (2001)                                                      | ONLINE      |       10.00 | 1.60 |
| Arunas       | Luce           | aluce@gmail.com           | BO00000426   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | A Fish Called Wanda (1988)                                                  | ONLINE      |       10.00 | 1.60 |
| Raimond      | Kirkerud       | rkirkerud@gmail.com       | BO00000515   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Sweeney Todd: The Demon Barber of Fleet Street (2007)                       | ONLINE      |        8.00 | 0.70 |
| Akeel        | Narahara       | anarahara@gmail.com       | BO00000440   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | A Royal Affair (2012)                                                       | ONLINE      |        8.00 | 0.70 |
| Weiyi        | Meriste        | wmeriste@gmail.com        | BO00000040   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Shining (1980)                                                          | ONLINE      |        8.00 | 0.70 |
| Yonghoan     | Alencar        | yalencar@gmail.com        | BO00000519   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | Smoke (1995)                                                                | ONLINE      |        4.00 | 0.40 |
| Armond       | Fairtlough     | afairtlough@gmail.com     | BO00000120   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Ben-Hur (1959)                                                              | ONLINE      |        8.00 | 0.70 |
| Vidya        | Awdeh          | vawdeh@gmail.com          | BO00000200   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Dallas Buyers Club (2013)                                                   | ONLINE      |        8.00 | 0.70 |
| Stabislas    | Delgrange      | sdelgrange@gmail.com      | BO00000280   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Evil Dead II (1987)                                                         | ONLINE      |        8.00 | 0.70 |
| Irene        | Munck          | imunck@gmail.com          | BO00000360   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Boy A (2007)                                                                | ONLINE      |        8.00 | 0.70 |
| Stepehn      | Hardjono       | shardjono@gmail.com       | BO00000456   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Headhunters (2011)                                                          | ONLINE      |       10.00 | 1.60 |
| Brendon      | Bernini        | bbernini@gmail.com        | BO00000056   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Reservoir Dogs (1992)                                                       | ONLINE      |       10.00 | 1.60 |
| Mohamadou    | Smailagic      | msmailagic@gmail.com      | BO00000533   | 2014-02-13 00:00:00 | 2014-02-15 | Crackle       | Harry Potter and the Order of the Phoenix (2007)                            | ONLINE      |        6.00 | 0.60 |
| Zissis       | Pintelas       | zpintelas@gmail.com       | BO00000136   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Notorious (1946)                                                            | ONLINE      |       10.00 | 1.60 |
| Amstein      | Ghemri         | aghemri@gmail.com         | BO00000216   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | My Name Is Khan (2010)                                                      | ONLINE      |       10.00 | 1.60 |
| Petter       | Lorho          | plorho@gmail.com          | BO00000296   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | October Sky (1999)                                                          | ONLINE      |       10.00 | 1.60 |
| Fai          | Bale           | fbale@gmail.com           | BO00000376   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Coraline (2009)                                                             | ONLINE      |       10.00 | 1.60 |
| Martins      | Barriga        | mbarriga@gmail.com        | BO00000540   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Eraserhead (1977)                                                           | ONLINE      |        8.00 | 0.70 |
| Peternela    | Iwayama        | piwayama@gmail.com        | BO00000470   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Straw Dogs (1971)                                                           | ONLINE      |        8.00 | 0.70 |
| Reuven       | Garigliano     | rgarigliano@gmail.com     | BO00000070   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Scarface (1983)                                                             | ONLINE      |        8.00 | 0.70 |
| Zhenbing     | Perng          | zperng@gmail.com          | BO00000150   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Raid 2 (2014)                                                           | ONLINE      |        8.00 | 0.70 |
| Clyde        | Vernadat       | cvernadat@gmail.com       | BO00000230   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Breakfast Club (1985)                                                   | ONLINE      |        8.00 | 0.70 |
| Aksel        | Alencar        | aalencar@gmail.com        | BO00000310   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Theory of Everything (2014)                                             | ONLINE      |        8.00 | 0.70 |
| Wanqing      | Bratten        | wbratten@gmail.com        | BO00000390   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Big Blue (1988)                                                         | ONLINE      |        8.00 | 0.70 |
| Anneke       | Preusig        | apreusig@gmail.com        | BO00000006   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Fight Club (1999)                                                           | ONLINE      |       10.00 | 1.60 |
| Nirmal       | Varley         | nvarley@gmail.com         | BO00000484   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | Quiz Show (1994)                                                            | ONLINE      |        4.00 | 0.40 |
| Somnath      | Foote          | sfoote@gmail.com          | BO00000086   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | It Happened One Night (1934)                                                | ONLINE      |       10.00 | 1.60 |
| Patricio     | Bridgland      | pbridgland@gmail.com      | BO00000564   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Class (2008)                                                            | ONLINE      |        8.00 | 0.70 |
| Samphel      | Siegrist       | ssiegrist@gmail.com       | BO00000166   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | A Streetcar Named Desire (1951)                                             | ONLINE      |       10.00 | 1.60 |
| Basem        | Teitelbaum     | bteitelbaum@gmail.com     | BO00000246   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Avatar (2009)                                                               | ONLINE      |       10.00 | 1.60 |
| Masali       | Czap           | mczap@gmail.com           | BO00000326   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Battle Royale (2000)                                                        | ONLINE      |       10.00 | 1.60 |
| Sigeru       | Wynblatt       | swynblatt@gmail.com       | BO00000406   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Thank You for Smoking (2005)                                                | ONLINE      |       10.00 | 1.60 |
| Yakkov       | Servieres      | yservieres@gmail.com      | BO00000494   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | X2 (2003)                                                                   | ONLINE      |        4.00 | 0.40 |
| Mayuko       | Warwick        | mwarwick@gmail.com        | BO00000020   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Casablanca (1942)                                                           | ONLINE      |        8.00 | 0.70 |
| Hironobu     | Haraldson      | hharaldson@gmail.com      | BO00000100   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Mary and Max (2009)                                                         | ONLINE      |        8.00 | 0.70 |
| Shaw         | Wendorf        | swendorf@gmail.com        | BO00000180   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Slumdog Millionaire (2008)                                                  | ONLINE      |        8.00 | 0.70 |
| Alper        | Suomi          | asuomi@gmail.com          | BO00000260   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Man from Nowhere (2010)                                                 | ONLINE      |        8.00 | 0.70 |
| Djelloul     | Laventhal      | dlaventhal@gmail.com      | BO00000340   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Dead Man (1995)                                                             | ONLINE      |        8.00 | 0.70 |
| Kaijung      | Riesenhuber    | kriesenhuber@gmail.com    | BO00000420   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Party (1968)                                                            | ONLINE      |        8.00 | 0.70 |
| Yahiko       | Lammel         | ylammel@gmail.com         | BO00000436   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Reader (2008)                                                           | ONLINE      |       10.00 | 1.60 |
| Adamantios   | Portugali      | aportugali@gmail.com      | BO00000036   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Alien (1979)                                                                | ONLINE      |       10.00 | 1.60 |
| Dayanand     | Czap           | dczap@gmail.com           | BO00000116   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | In the Name of the Father (1993)                                            | ONLINE      |       10.00 | 1.60 |
| Marc         | Hellwagner     | mhellwagner@gmail.com     | BO00000196   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Head-On (2004)                                                              | ONLINE      |       10.00 | 1.60 |
| Xuejun       | Hempstead      | xhempstead@gmail.com      | BO00000276   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | I Saw the Devil (2010)                                                      | ONLINE      |       10.00 | 1.60 |
| Vasilis      | Standera       | vstandera@gmail.com       | BO00000356   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Blind Side (2009)                                                       | ONLINE      |       10.00 | 1.60 |
| Khun         | Harbusch       | kharbusch@gmail.com       | BO00000450   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Rise of the Planet of the Apes (2011)                                       | ONLINE      |        8.00 | 0.70 |
| Yinghua      | Dredge         | ydredge@gmail.com         | BO00000050   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Toy Story 3 (2010)                                                          | ONLINE      |        8.00 | 0.70 |
| Ymte         | Yetto          | yyetto@gmail.com          | BO00000529   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | Brick (2005)                                                                | ONLINE      |        4.00 | 0.40 |
| Nishit       | Casperson      | ncasperson@gmail.com      | BO00000130   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Harry Potter and the Deathly Hallows: Part 2 (2011)                         | ONLINE      |        8.00 | 0.70 |
| Yuping       | Alpin          | yalpin@gmail.com          | BO00000210   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Three Colors: Blue (1993)                                                   | ONLINE      |        8.00 | 0.70 |
| Yongmao      | Pleszkun       | ypleszkun@gmail.com       | BO00000290   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Blue Velvet (1986)                                                          | ONLINE      |        8.00 | 0.70 |
| Clyde        | Fandrianto     | cfandrianto@gmail.com     | BO00000370   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Primal Fear (1996)                                                          | ONLINE      |        8.00 | 0.70 |
| Jiakeng      | Himler         | jhimler@gmail.com         | BO00000466   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Hurricane (1999)                                                        | ONLINE      |       10.00 | 1.60 |
| Kwee         | Schusler       | kschusler@gmail.com       | BO00000066   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Metropolis (1927)                                                           | ONLINE      |       10.00 | 1.60 |
| Lein         | Lichtman       | llichtman@gmail.com       | BO00000543   | 2014-02-13 00:00:00 | 2014-02-15 | Crackle       | Pirate Radio (2009)                                                         | ONLINE      |        6.00 | 0.60 |
| Chenyi       | Syang          | csyang@gmail.com          | BO00000146   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Arsenic and Old Lace (1944)                                                 | ONLINE      |       10.00 | 1.60 |
| Xinglin      | Plessier       | xplessier@gmail.com       | BO00000226   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Glory (1989)                                                                | ONLINE      |       10.00 | 1.60 |
| Heng         | Kilgour        | hkilgour@gmail.com        | BO00000306   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Zelig (1983)                                                                | ONLINE      |       10.00 | 1.60 |
| Eishiro      | Miyakawa       | emiyakawa@gmail.com       | BO00000386   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Zodiac (2007)                                                               | ONLINE      |       10.00 | 1.60 |
| Dines        | Gerlach        | dgerlach@gmail.com        | BO00000554   | 2014-07-24 00:00:00 | 2014-07-25 | Crackle       | Death at a Funeral (2007)                                                   | ONLINE      |        4.00 | 0.40 |
| Make         | Baba           | mbaba@gmail.com           | BO00000480   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Class (2008)                                                            | ONLINE      |        8.00 | 0.70 |
| Premal       | Baek           | pbaek@gmail.com           | BO00000080   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Barfi! (2012)                                                               | ONLINE      |        8.00 | 0.70 |
| Debatosh     | Khasidashvili  | dkhasidashvili@gmail.com  | BO00000160   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Groundhog Day (1993)                                                        | ONLINE      |        8.00 | 0.70 |
| Remko        | Maccarone      | rmaccarone@gmail.com      | BO00000240   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | All About My Mother (1999)                                                  | ONLINE      |        8.00 | 0.70 |
| Uinam        | Stasinski      | ustasinski@gmail.com      | BO00000320   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Mary Poppins (1964)                                                         | ONLINE      |        8.00 | 0.70 |
| Ortrud       | Nitto          | onitto@gmail.com          | BO00000400   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Fifth Element (1997)                                                    | ONLINE      |        8.00 | 0.70 |
| Huiqun       | Vuskovic       | hvuskovic@gmail.com       | BO00000490   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Three Days of the Condor (1975)                                             | ONLINE      |        8.00 | 0.70 |
| Kazuhito     | Cappelletti    | kcappelletti@gmail.com    | BO00000016   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Once Upon a Time in the West (1968)                                         | ONLINE      |       10.00 | 1.60 |
| Jayson       | Mandell        | jmandell@gmail.com        | BO00000096   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Rush (2013)                                                                 | ONLINE      |       10.00 | 1.60 |
| Brendon      | Lenart         | blenart@gmail.com         | BO00000176   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Persepolis (2007)                                                           | ONLINE      |       10.00 | 1.60 |
| Irene        | Radhakrishnan  | iradhakrishnan@gmail.com  | BO00000256   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | G.O.R.A. (2004)                                                             | ONLINE      |       10.00 | 1.60 |
| Goa          | Rothe          | grothe@gmail.com          | BO00000336   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Machinist (2004)                                                        | ONLINE      |       10.00 | 1.60 |
| Uli          | Keustermans    | ukeustermans@gmail.com    | BO00000416   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | The Hobbit: The Battle of the Five Armies (2014)                            | ONLINE      |       10.00 | 1.60 |
| Isamu        | Auria          | iauria@gmail.com          | BO00000505   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Devil's Backbone (2001)                                                 | ONLINE      |        8.00 | 0.70 |
| Ferdinand    | Chenney        | fchenney@gmail.com        | BO00000430   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Escape from Alcatraz (1979)                                                 | ONLINE      |        8.00 | 0.70 |
| Elvis        | Demeyer        | edemeyer@gmail.com        | BO00000030   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | A Wednesday (2008)                                                          | ONLINE      |        8.00 | 0.70 |
| Kotesh       | Liedekerke     | kliedekerke@gmail.com     | BO00000508   | 2014-02-13 00:00:00 | 2014-02-15 | Crackle       | Fruitvale Station (2013)                                                    | ONLINE      |        6.00 | 0.60 |
| Xuejia       | Ullian         | xullian@gmail.com         | BO00000110   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Butch Cassidy and the Sundance Kid (1969)                                   | ONLINE      |        8.00 | 0.70 |
| Arve         | Fairtlough     | afairtlough@gmail.com     | BO00000190   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Talk to Her (2002)                                                          | ONLINE      |        8.00 | 0.70 |
| Bedir        | Hartvigsen     | bhartvigsen@gmail.com     | BO00000270   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Tangled (2010)                                                              | ONLINE      |        8.00 | 0.70 |
| Kristen      | Kavvadias      | kkavvadias@gmail.com      | BO00000350   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Enter the Dragon (1973)                                                     | ONLINE      |        8.00 | 0.70 |
| Ebru         | Chepyzhov      | echepyzhov@gmail.com      | BO00000446   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Tucker and Dale vs. Evil (2010)                                             | ONLINE      |       10.00 | 1.60 |
| Lucien       | Rosenbaum      | lrosenbaum@gmail.com      | BO00000046   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Citizen Kane (1941)                                                         | ONLINE      |       10.00 | 1.60 |
| Kayoko       | Valtorta       | kvaltorta@gmail.com       | BO00000126   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | La Strada (1954)                                                            | ONLINE      |       10.00 | 1.60 |
| Alassane     | Iwayama        | aiwayama@gmail.com        | BO00000206   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Let the Right One In (2008)                                                 | ONLINE      |       10.00 | 1.60 |
| Saddek       | Gopalakrishnan | sgopalakrishnan@gmail.com | BO00000286   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Porco Rosso (1992)                                                          | ONLINE      |       10.00 | 1.60 |
| Morrie       | Piazza         | mpiazza@gmail.com         | BO00000366   | 2014-03-02 00:00:00 | 2014-03-04 | Crackle       | Sense and Sensibility (1995)                                                | ONLINE      |       10.00 | 1.60 |
| Shushma      | VanScheik      | svanscheik@gmail.com      | BO00000460   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Tell No One (2006)                                                          | ONLINE      |        8.00 | 0.70 |
| Breannda     | Billingsley    | bbillingsley@gmail.com    | BO00000060   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Dil Chahta Hai (2001)                                                       | ONLINE      |        8.00 | 0.70 |
| Yucel        | Auria          | yauria@gmail.com          | BO00000140   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Before Sunrise (1995)                                                       | ONLINE      |        8.00 | 0.70 |
| Kish         | Fasbender      | kfasbender@gmail.com      | BO00000220   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Untouchables (1987)                                                     | ONLINE      |        8.00 | 0.70 |
| Tadahiko     | Ulupinar       | tulupinar@gmail.com       | BO00000300   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Happiness (1998)                                                            | ONLINE      |        8.00 | 0.70 |
| Alejandro    | Kamble         | akamble@gmail.com         | BO00000380   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | Eastern Promises (2007)                                                     | ONLINE      |        8.00 | 0.70 |
